,PR_predictions_mul
0,213.71549588333224
1,155.97986284495371
2,184.87451878828062
3,317.88520432615314
4,219.18821024498308
5,224.6600809770106
6,158.93143294063134
7,107.24023042900434
8,259.71679543934926
9,192.49571075964184
10,184.3993122052669
11,107.84261971489389
12,105.11939637468643
13,120.3875295537821
14,147.2796344658726
15,156.86783856457106
16,355.7062504445588
17,128.11146668693536
18,155.07385878736198
19,119.67958278386303
20,110.03814671330805
21,494.4705265155091
22,237.81584828188403
23,212.9556612198066
24,322.4617212219726
25,176.00154799844034
26,75.96006197616248
27,197.875748289491
28,135.04954867994007
29,130.7036664515196
30,278.8617941993366
31,149.8447825822626
32,94.66873684365258
33,199.48334530195828
34,132.68153902615074
35,114.18744057496914
36,174.08347998575366
37,240.53164830027907
38,209.56185053331285
39,194.54152045164352
40,146.92444928811952
41,89.21567608877434
42,324.9065839724183
43,90.81227501405274
44,128.87481617087437
45,125.8944670406704
46,246.3836940571391
47,270.71292504139495
48,338.9818173002562
49,159.24498040903848
50,90.13593434920315
51,138.24512233473052
52,265.07841342585573
53,202.101847185456
54,195.86776683265984
55,190.82656747483023
56,83.70841203607071
57,440.95993331864565
58,269.9331372376147
59,208.96698269251868
60,233.00057357062033
61,201.62008598510957
62,157.27593252855962
63,312.2439446496881
64,126.97019255212099
65,103.342651259025
66,420.0193296839105
67,190.85574680722928
68,291.0406756443229
69,212.48396483559978
70,117.18497153610708
71,238.9754765195541
72,353.32118635050324
73,125.81746279469353
74,288.4645549893446
75,107.65933460091402
76,118.33326026911054
77,105.58106955115089
78,230.49836215271216
79,120.80472483258241
80,341.52719541348546
81,160.778312023687
82,328.1447518255519
83,120.06182516461212
84,198.22970647843985
85,193.99471190303117
86,111.8492972675159
87,98.6167210895226
88,74.03695374321181
89,297.91849176526665
90,181.67522091622843
91,339.8796377884446
92,169.50061243296753
93,203.62471985977658
94,103.36115871056016
95,227.6630117767687
96,90.01726181505093
97,150.19432960768347
98,142.92573012371147
99,232.92197809246923
100,217.5578458436186
101,412.6347328746914
102,113.23854183480469
103,127.33252779049288
104,119.02159126931761
105,90.13759236013887
106,118.33326026911054
107,181.9426917466503
108,377.9813563994793
109,140.96774859470017
110,299.0116025591125
111,101.77623013107848
112,396.20024842289763
113,119.56986181741182
114,203.06253840351755
115,286.6946158124474
116,117.46415979055864
117,138.98976238014598
118,125.45147180597154
119,133.21073136566966
120,86.66476457035277
121,155.18444345467734
122,195.86776683265984
123,206.93196997557996
124,201.56938438472483
125,248.74411500999815
126,323.01937444390444
127,199.28856332065942
128,265.3664556589778
129,89.80433463740187
130,143.27554814491901
131,151.4423260714804
132,95.46202721695101
133,116.30856620027035
134,150.97666625718483
135,66.98590185580547
136,99.14773153691918
137,254.03940458804252
138,155.98422262942557
139,393.2089378907585
140,314.17324867416255
141,89.54902003239002
142,115.96928348883449
143,195.88555729295896
144,279.9832269526866
145,383.14918827517516
146,228.22956960570323
147,147.188870698876
148,248.83586604455834
149,135.85275734789514
150,144.14030167116394
151,99.04309251391527
152,471.36083586140967
153,127.53223864923828
154,139.4107533232565
155,332.2144225406007
156,252.4914935416712
157,559.1614210907435
158,136.93171395385545
159,194.8747871398571
160,246.30668518571065
161,115.335798257688
162,246.80667894222245
163,199.1201195732962
164,436.0325313820057
165,156.75822893767963
166,385.2842731302089
167,95.38275608355653
168,286.32050605767
169,86.64503738392992
170,201.58769271686342
171,234.282802275889
172,240.60651389501052
173,462.87953305057897
174,107.73609801214056
175,148.5624660694157
176,120.79828358949403
177,132.8960344283433
178,126.01596924790383
179,181.733826500006
180,117.46415979055864
181,380.3245126473429
182,395.04449610861786
183,128.02733093305605
184,130.24443732057125
185,145.86547767085418
186,81.54938565426211
187,125.40931329770748
188,97.66044866585725
189,345.9845182780716
190,491.15930604829856
191,128.4043563828006
192,213.43411909762304
193,254.6003707439116
194,66.98590185580547
195,115.29890222822762
196,198.22970647843985
197,158.09739390091758
198,190.82656747483023
199,92.43593050683623
200,341.0280088661586
201,101.10055447571601
202,111.19353903035832
203,279.41754690286393
204,163.46671297562003
205,140.63192585591312
206,105.32733808734264
207,245.1314036383114
208,167.47163733848478
209,240.64307080628396
